528,Gender Transformation,108990,gender_transformation,
529,Mollusca,208418,mollusk,
530,Divinities,,,
531,Femboys,,girly,
532,Tomboys,13662,tomboy,
533,Piss Enemas,,,
534,Sentient Cocks,,,
534,Sentient Cocks,230783,sentient_penis,
535,Instant Hookups,,,
538,Multiple Characters,,,
539,Plot Twists,,plot_twist,
542,Roleplay Perspective - First Person,,,
543,Roleplay Perspective - Third Person,,,
544,Roleplay Perspective - Second Person,,,
547,World of Warcraft,,warcraft,
548,Tribadism / Scissoring,14419,tribadism,
549,Farting,,fart,
550,Macro Balls,55524,hyper_balls,
551,Transgender,,trans_(lore),
552,Male-Herms,47437,maleherm,
553,Males,78,male,
554,Females,26,female,
555,Ballbusting,64944,ballbusting,
556,Undead,770,undead,
557,Scenes - Steampunk,3540,steampunk,
558,Caprinae,64042,caprine,
559,Nipple Penetration,2348,nipple_penetration,
560,Swallowing Vomit,,eating_vomit,
561,Vanilla Sex,,,
562,Saliva,6342,saliva,
563,Ear Play,,ear_play,
564,Pubic Hair,,pubes,
570,Slob,55008,slob,
571,Corruption,67460,corruption,
573,Sexism,,sexism,
574,Racism,5668,racism,
575,Bimbofication,134891,bimbofication,
576,Cuddling,140437,cuddling,
577,Storytelling (Narrator),,,
578,Storytelling (Player),,,
579,Foreplay,8994,foreplay,
579,Foreplay,,,
580,Ahegao,68596,ahegao,
581,Aphrodisiacs,108329,aphrodisiac,
582,Interracial,,,
583,Stuckage,,stuck,
584,Slime / Goo Characters,2929,slime,
584,Slime / Goo Characters,44514,goop,
585,Amputees,2102,amputee,
586,Androgyny,,ambiguous_gender,
587,Anthro Characters,7115,anthro,
588,Body Hair,58014,body_hair,
589,Canon Characters,,,
590,Facial Hair / Beards,40392,facial_hair,
591,Fangs / Sharp Teeth,26094,sharp_teeth,
591,Fangs / Sharp Teeth,,fangs,
592,Femininity,,,"Ambig. between ""girly"" and just female"
593,Hyper Vaginas,135358,hyper_pussy,
594,Hyper Breasts,55525,hyper_breasts,
595,Hyper Asses,,hyper_butt,
595,Hyper Asses,95704,hyper_anus,
596,Macro Asses,95704,hyper_anus,
597,Masculinity,,manly,
598,Moobs,30847,moobs,
599,Original Characters,,,
600,Shorter Characters,,,
601,Skinny Characters,756,skinny,
602,Tails,,,Explicitly no e621 tag.
603,Taller Characters,,,
604,Tattoos / Body Art,102460,body_art,
604,Tattoos / Body Art,,tattoo,
605,Disabilities,304500,disability,
606,Trans Females,,trans_woman_(lore),"Proper tag for trans female gender, low uptake."
606,Trans Females,,gynomorph,"Most used tag for trans females, but refers to sex."
607,Trans Males,,trans_man_(lore),"Proper tag for trans male gender, low uptake."
607,Trans Males,,andromorph,"Most used tag for trans males, but refers to sex."
608,Fish / Sharks,429,shark,
608,Fish / Sharks,325,fish,
609,Humans,411,human,
610,Dinosaurs,203,dinosaur,
611,Elves,703,elf,
612,Fae,,fairy,
613,Monkeys / Primates,21794,primate,
614,My Little Pony,2187,my_little_pony,
615,Orcs,1722,orc,
616,Superheroes / Villains,4029,superhero,
616,Superheroes / Villains,242828,villainous,Possibly too broad
616,Superheroes / Villains,78352,supervillain,
617,Parasites,7869,parasite,
618,Driders,28222,drider,
619,Lamia / Naga,1908,naga,
619,Lamia / Naga,5133,lamia,
620,Age Differences,64502,age_difference,
621,Age Regression,225480,age_regression,
622,Age Progression,40677,age_progression,
623,Fingering (Anal),18119,anal_fingering,
624,Prostate Play,68452,prostate,
625,Fingering (Vaginal),114701,vaginal_fingering,
626,Fingers in Mouth,34624,finger_in_mouth,
627,Oral Fixation,,oral_fixation,
628,Teeth Play,,,
629,Ass to Mouth,9610,ass_to_mouth,
630,Flaccid Play,2513,flaccid,Possibly too broad
631,Cock Warming,,cock_warming,
632,Cum,84,cum,
633,Cum Vomit,,cum_vomit,
634,Felching,60543,felching,
635,Non-Standard Penetration,,,
636,Gangbangs,1707,gangbang,
637,Somnophilia,,sleep_sex,
638,Tantric Sex,,,
639,Approaching IC,,,
640,Approaching OOC,,,
641,Drawn Image References,,,
642,Photograph References,,,
643,Private Roleplay,,,
644,Public Room Roleplay,,,
645,Cuckolding,,cuckold,
646,Incest (Parental),,parent_and_child,
646,Incest (Parental),796644,incest_(lore),
647,Incest (Siblings),,sibling,
647,Incest (Siblings),796644,incest_(lore),
648,Speciesism,,speciesism,
649,Affection,,love,
650,Bad Ends,17670,bad_end,
651,Fantasy,1116,fantasy,
652,Horror,,,
653,Polyamory,,polyamory,
654,Sci-fi,,science_fiction,
655,Slice of Life,13710,slice_of_life,
656,STDs,,std,
656,STDs,,,
657,Dub-Consensual,,questionable_consent,
658,Weapon Play,3014,weapon,
659,Military Themes,,military,
660,Armpits,,armpit_fetish,
661,Belly Play,,belly_play,
662,Fat Play,,,
663,Footjobs,416,footjob,
664,Hand Play,,,
665,Intercrural Sex,,thigh_sex,
666,Massages,1078,massage,
667,Paw Play,,,
668,Hyper Lactation,,hyper_lactation,
669,Nursing,,breastfeeding,
670,Body Writing,2482,body_writing,
671,Belly Fucking,,,
672,Clothing Play,,,
673,Wardrobe Malfunctions,5891,wardrobe_malfunction,
674,Femdom,,female_domination,
675,Mental Torture,,,
676,Possessiveness / Jealousy,21661,jealousy,
677,Powerbottoming,80663,power_bottom,
678,Stockholm Syndrome,,stockholm_syndrome,
679,Impotence,,,
680,Lima Syndrome,,,
681,Aftercare,334554,aftercare,
682,Sensory Deprivation,92129,sensory_deprivation,
683,Crying,3889,crying,
684,Abuse,4451,abuse,
685,Roughness,2275,rough_sex,
686,Violence,2084,violence,
687,Crushing (Living),,crush,
688,Crushing (Objects),,crush,
689,Gore,95846,gore,
690,Tooth Removal,,,
691,Wound Fucking,,,
692,Weight Gain (Heavy / Extreme),34287,weight_gain,
693,Blueberrification,,blueberry_inflation,
694,Immobilization (Size),,,
695,Ass Growth,,butt_growth,
696,Animal Transformation,,feral_transformation,
697,Inanimate Object Transformation,235366,inanimate_transformation,
698,Body Part Transformation,,,
699,Species Transformation,350406,species_transformation,
700,Supernatural Transformation,,,
701,Body Swapping,,,
702,Alternative Pregnancy,,,
703,Impregnation,11528,impregnation,
704,Anal Pregnancy,,,
705,Unwashed Musk,,,
706,Dirty Feet,22057,dirty_feet,
707,Filth,,filthy,
708,Smegma,49658,smegma,
709,Belching / Burping,103908,burping,
710,Objectophilia,,objectophilia,
711,Inflatables,7182,inflatable,
712,Nonbinary,,,
713,All the Way Through,52826,all_the_way_through,
714,Cannibalism,15158,cannibalism,
715,Clit Play,,,
716,Cooking (Vore),362457,cooking_vore,
717,Execution / Murder,,killing,
717,Execution / Murder,,execution,
718,Horns,18098,horn,
719,Modern Settings,,,
720,Toons,1134,toony,
721,Vaginal Prolapse,87677,vaginal_prolapse,
